
          ; FUNCTION  CNPrRec68K:^TPrRec;
          ; {--Returns a pointer to a default PrRec to satisfy those who don't
          ;    really need a true PrRec.} This is a default record for the
          ;  Canon color printer.

          ; The segment required in order to be with UnitCS

          .seg      'Pr'

          .FUNC     CNPrRec68K
          lea       pPrRec,a0                 ;get the address of the PrRec
          move.l    a0,4(sp)                  ;store the result in return space
          rts                                 ;and return to caller

pPrRec    .word     $0009
          .word     $0005
          .word     $0001
          .word     $0001
          .word     $0000
          .word     $0001
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $1100
          .word     $0000
          .word     $0003
          .word     $0050
          .word     $0050
          .word     $0000
          .word     $0000
          .word     $0370
          .word     $02A8
          .word     $0000
          .word     $0000
          .word     $0320
          .word     $0280
          .word     $0000
          .word     $03C0
          .word     $0528
          .word     $0000
          .word     $0000
          .word     $0200
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0040
          .word     $0280
          .word     $0000
          .word     $0000
          .word     $0040
          .word     $0280
          .word     $0000
          .word     $1400
          .word     $0000
          .word     $3C00
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000
          .word     $0000

          .END

ÿ
