Reading file: libpr/PrPublic.OBJ
Reading file: libpr/Queue68K.OBJ
Reading file: libpr/PR68K.OBJ
Reading file: libpr/PM68K.OBJ
Reading file: libpr/PrStdProcs.OBJ
Reading file: libpr/Queues.OBJ
Reading file: libpr/PrEvents.OBJ
Reading file: libpr/PrDlgMgr.OBJ
Reading file: libpr/PrMgr.OBJ
Reading file: libpr/PrFileProcs.OBJ
Reading file: libpr/PrBuf.OBJ
Reading file: libpr/PrSpool.OBJ
Reading file: -newdisk-Sys1Lib.OBJ
Reading file: -newdisk-IOSPasLib.OBJ
Input summary:   
      14 Files     , max =   100
      35 Segments  , max =  4096
     311 Modules   , max = 32768
     365 Entries   , max = 65536
     614 Ref. Lists, max = 65536
     745 References, max = 65536
Linking Intrinsic Unit(s).
Reading Library Directory: -newdisk-intrinsic.lib
There are 9 Intrinsic Units in this Library file.
There are 5 Intrinsic Segments in this Library file.
Active: 169 of 311 read.
Visible: 138 of 365 read.
PrBtn   : XDLGEVEN at 000000BC
PrBtn   : BTNERR   at 000000C4
PrBtn   : BTNADDCH at 00000106
PrBtn   : BTNBIND  at 00000272
PrBtn   : BTNBKSP  at 000003DE
PrBtn   : BTNFLIPI at 000004EA
PrBtn   : BTNDRAW  at 00000554
PrBtn   : BTNERASE at 0000065A
PrBtn   : BTNFILL  at 00000710
PrBtn   : BTNPTSP  at 000008F8
PrBtn   : BTNSCROL at 00000A40
PrBtn   : BTNSETSP at 00000AC4
PrBtn   : BTNWRITE at 00000B56
PrBtn   : BTNVANIS at 00000BE2
PrBtn   : BTNREAPP at 00000C36
PrBtn   : MUERASE  at 00000C86
PrBtn   : FMUHIT   at 00000CD0
PrBtn   : MUPUSH   at 00000D60
PrBtn   : MUSHOW   at 00000DD0
PrBtn   : CKFMADDC at 00000E38
PrBtn   : FCKFMHIT at 00000EF6
PrBtn   : CKFMKEYS at 00000F3C
PrBtn   : FCKFMNXT at 00000FEA
PrBtn   : FCKFMHIT at 000010B6
PrBtn   : FCKFMSEL at 00001118
PrBtn   : CKFMSETU at 00001218
PrBtn   : CKFMSHOW at 0000134E
PrBtn   : CKFMSP   at 000013A8
PrBtn   : CKFMTRKM at 000014AA
PrBtn   : CARETFLI at 00001516
PrBtn   : CARETBLI at 00001582
PrBtn   : CARETMOV at 000015BA
PrBtn   : CARETKIL at 00001610
PrBtn   : CARETSYN at 00001628
PrBtn   : FDLGDONE at 00001646
PrBtn   : DLGEND   at 0000166E
PrBtn   : DLGEVENT at 000016FA
PrBtn   : FDLGEVEN at 00001742
PrBtn   : DLGINSTA at 00001866
PrBtn   : DLGMAIN  at 000018AA
PrBtn   : DLGOPEN  at 000018FE
PrBtn   : DLGIDLE  at 00001950
PrBtn   : FMSEINFL at 00001988
PrBtn   : FKEYORBT at 000019C0
PrBtn   : PAUSEEVT at 00001A2A
PrBtn   : PRSTRTON at 00001A78
PrBtn   : PRNUMTOS at 00001ADA
PrBtn   : PRCKEVEN at 00001B9E
PrBtn   : PRCKTRKM at 00001C50
Prwork  : ENUMERAT at 0000001C
Prwork  : PRWAITDA at 0000007A
Prwork  : PRMGRDSB at 000000A8
Prwork  : PRMGRDSU at 000000F8
Prwork  : PRPRFDEF at 0000013C
Prwork  : FPRPRFVA at 000001E8
Prwork  : PRLFNTID at 00000250
Prwork  : UPRIDMAT at 0000027E
Prwork  : PRIDMATC at 000002B2
PrMgr   : PRACCEPT at 00000054
PrMgr   : PRCALL   at 000000A4
PrMgr   : PRCLOSEC at 00000134
PrMgr   : PRDEFERT at 00000160
PrMgr   : PROFFER  at 000001DC
PrMgr   : PROPENCH at 0000021C
PrMgr   : PROPENCA at 00000264
PrMgr   : HEX      at 00000304
PrMgr   : PRIDTOPA at 0000032C
PrMgr   : PRJOBCOU at 000003A8
PrMgr   : PRNOTIFY at 00000412
PrMgr   : PRPRINTR at 0000046C
PrMgr   : PRPRINTS at 0000049A
PrMgr   : PRSENDME at 000004C8
PrMgr   : PRTXSTUF at 0000051A
PrMgr   : PRSTUFFD at 000005A8
PrMgr   : PRWAITME at 000005EC
PrMgr   : PRUPDATE at 00000646
PrMgr   : PRBGDDLG at 0000066E
PrMgr   : FPRINSDL at 000006A4
PrMgr   : PRPRFDLG at 00000770
PrMgr   : PRMGRDSC at 000008A0
PrMgr   : PRMGRDSO at 000008DA
PrMgr   : PROTHERA at 00000954
PrMgr   : FPRPRFEQ at 00000A40
PrMgr   : PRGETID  at 00000A68
PrMgr   : UPRFORMA at 00000B1E
PrMgr   : PRFORMAT at 00000B6E
PrMgr   : UPRSUBPR at 00000BA4
PrMgr   : UPRPRINT at 00000BE8
PrMgr   : PRAORD   at 00000C42
PrMgr   : PRPRINTM at 00000CB6
Pr      : QUEUEINU at 000000E8
Pr      : QUEUEFRE at 0000010C
Pr      : PRVBAND  at 00000118
Pr      : PRHBAND  at 00000196
Pr      : CLRBITMA at 000001EA
Pr      : FCLRBITS at 0000020C
Pr      : MOVEBLK  at 00000264
Pr      : FEQBLK   at 00000278
Pr      : PRAND    at 0000029A
Pr      : PRSHRIGH at 000002A6
Pr      : PRSHLEFT at 000002B2
Pr      : PRCALLPR at 000002BE
Pr      : INITDEBU at 000002D2
Pr      : WORD2HEX at 00000314
