        PAGE
        .title 'FADDS - ADD/SUBTRACT'
        .proc   mc%fpadds ; 0,0
        .ref mc%valid
;***********************************************
;
; 22 SEPT 80        SGL     ORIGINAL
;
; 19 JAN 81         SGL     COMPLEMENT FIX TO G-ROUND
;
; 13 FEB 81         SGL     REWRITE FOR SPEED
;
; 22 APR 81         SGL     2'S COMPLEMENT FOR G-RND-S
;                           SPEED ENHANCEMENTS
;
; 28 APR 81         SGL     VAN'S SPEED FIXES
;
;  7 JUL 81         DWC     CHANGED TO EXORMACS STRUCTURED ASM SYNTAX
;
;  2 SEP 81         SGL     CONFUSION (.L LEFT OFF OF IF STATEMENT)
;
; 16 Jan 83       Hough     Large exponent difference case fixed to insure correct
;                           results in directed rounding modes.
;***********************************************
;
;     FADDS - 68K FLOATING POINT ADDITION/SUBTRACTION
;
;
;     ENTER WITH:   D0-D3   CONTAIN ARG 1 WITH
;                           G-ROUND-STICKY LWORD CLEAR            PAGE
;
;                   A2      POINT TO ARG 2 IN REG BLOCK
;
;                   A3      POINT TO FP REG BLOCK
;
;                   A4      POINT TO USER MEMORY
;
;
;          31               15             0
;           ________________________________
;     D0   | S |     | TAG |    EXPONENT    |
;          |---------------|----------------|
;     D1   | MANTISSA MSW  | MANTISSA NMSW  |
;          |---------------|----------------|     ARGUMENT 1
;     D2   | MANTISSA NLSW | MANTISSA LSW   |
;          |---------------|----------------|
;     D3   | G |   ROUND   |    STICKY      |
;          |---------------|----------------|
;
;
;
;          31               15              0
;           ________________________________
;          |               |                |   LO MEMORY
;          |---------------|----------------|
;     A5 ->| S |    | TAG  |    EXPONENT    |
;          |---------------|----------------|
;          | MANTISSA MSW  | MANTISSA NMSW  |
;          |---------------|----------------|     ARGUMENT 2
;          | MANTISSA NLSW | MANTISSA LSW   |
;          |---------------|----------------|
;          | G |   ROUND   |    STICKY      |
;          |---------------|----------------|
;
;
;
;    EXIT WITH:   D0-D3   CONTAINS RESULT REPLACING ARG 1
;                         WITH TAG FIELD CLEARED AND G-ROUND-
;                         STICKY IN D3 AS ROUND LEFT IT.
;
;                 A2      POINTS TO RESULT REPLACING ARG 2?
;
;                 A0,A1   DESTROYED
;
;                 D4-D7   DESTROYED
;
;
;******************************************************************
