Reading file: apbg/graf2d.obj
Reading file: apbg/ttl.obj
Reading file: apbg/bg1a.obj
Reading file: apbg/bg1.obj
Reading file: apbg/bg.obj
Reading file: -newdisk-lcorbglib.OBJ
Reading file: -newdisk-iospaslib.OBJ
Reading file: -newdisk-iosfplib.OBJ
Reading file: -newdisk-sys1lib.OBJ
Reading file: -newdisk-sys2lib.OBJ
Reading file: -newdisk-prlib.OBJ
Input summary:   
      11 Files     , max =   100
      81 Segments  , max =  4096
     482 Modules   , max = 32768
     493 Entries   , max = 65536
    1512 Ref. Lists, max = 65536
    2704 References, max = 65536
Linking Main Program.
Reading Library Directory: -newdisk-intrinsic.lib
Global area: TTL      at $0000002E
Global area: GRAF2D   at $0000023E
Global area: BG1A     at $0000024A
Global area: BG1      at $000002AA
Active: 251 of 482 read.
Visible: 98 of 493 read.
Global data: $00002E
Common data: $000286
        : OPENREAL at 00000000
        : SETREALP at 00000094
        : BGMAPPT  at 000000B2
        : MOVETO2D at 0000010E
        : MOVE2D   at 0000014E
        : LINETO2D at 00000182
        : LINE2D   at 000001C2
        : VIEWLOOK at 000001F6
        : VIEWPORT at 00000296
        : LOOKAT   at 000002C6
        : VIEWANGL at 000002FC
        : BGMIN    at 0000030A
        : BGMAX    at 00000334
        : ALOG10   at 0000035E
        : BGPRINTI at 000003A2
        : SETFOREC at 000003B8
        : SETBACKC at 000003E8
        : COLORDEF at 0000041E
        : COLORNUM at 0000043A
        : GETTTLPO at 000004D0
        : BGADJFLD at 00000578
        : BGSWAPRU at 000005B2
        : BGINSTAL at 00000616
        : SETTTLPO at 0000065A
        : DRAWMARK at 0000070A
        : GETLEGPO at 000007CA
        : SETLEGPO at 000008AA
        : SETANOPO at 00000962
        : SETDEFAU at 00000A10
        : DRWQDBAR at 00000A24
        : DRWFOOBA at 00000AC6
        : DRWLEGBA at 00000B40
        : BGDRAWFL at 00000BFC
        : DRWLEGMA at 00000D7A
        : DRAWLEGE at 00000E5E
        : DRAWTITL at 00000F28
        : DRAWANNO at 00000FCA
        : TTLSELEC at 0000103A
        : ANOTSELE at 00001116
        : GETHANOT at 0000118C
        : BGTMOUT  at 000012F8
        : BGUP     at 000013FE
        : BGMOUSET at 0000145E
        : BGCKRANG at 0000151C
        : BGINITFS at 00001564
        : BGDOWN   at 000015CE
        : BGMOVE   at 0000192C
        : BGERASEF at 000019A4
        : BGKEY    at 00001A2A
        : BGEXIT   at 00001CCC
        : DOBGACT  at 00001D38
        : BGGETPT  at 00001DBE
        : BGINVERT at 00001EC8
        : LEGSELEC at 00001EEC
        : BGPNLPOR at 00001F30
        : REALTOBY at 00001FAA
        : GETVALRE at 00002078
        : BGXALLNU at 00002118
        : RESETDAT at 0000217C
        : BGINSERT at 000021D2
        : BGDELETE at 00002238
        : NEWDATAR at 000022A0
        : DISPOSDA at 000022D6
        : INITDATA at 0000232A
        : SORTDATA at 000023CE
        : UNSORTDA at 00002480
        : GETDATAP at 00002492
        : ADJLINEL at 000024E2
        : ADJDATAL at 00002698
        : XPOSCALC at 0000273E
        : YPOSCALC at 000027A8
        : GETNEXTP at 000027F6
        : BGCKXCOL at 0000287C
        : ROWBLANK at 00002990
        : COLBLANK at 000029DA
        : ADJTBLLI at 00002A24
        : SETAXES  at 00002AB0
        : SETPLOTS at 00002B0C
        : SETPLOTR at 00002B7E
        : SETPLOTB at 00002BBA
        : BGGETINT at 00002BCE
        : CALC0AXI at 00002CAC
        : RECALCXA at 00002E50
        : RECALCYA at 00003102
        : CKXAXISR at 0000330C
        : CKYNUMBR at 000033BE
        : INITRGRS at 00003460
        : ADDRGRSN at 00003496
        : CALCRGRS at 00003524
        : CKY2RGRS at 00003644
        : CKYSTACK at 0000379A
        : CKYTEXTR at 00003896
        : CKYRGRSN at 00003946
        : CKYAXISR at 00003AB2
        : CKAXES   at 00003BCA
        : DRWPERIM at 00003C22
        : DRW3DBAR at 00003C98
        : DRAW1BAR at 00003CE6
        : DRAWCLUS at 00003DAE
        : CALCNUMB at 00003E66
        : DRWBARRE at 00003EA0
        : BGSTRIPB at 00003F76
        : DRAWREP  at 00003FFE
        : DRAWBNDR at 0000407A
        : BGLINEST at 000040D2
        : DRWXAXIS at 00004110
        : DRWYAXIS at 0000416A
        : DRWXTICK at 000041DC
        : DRWYTICK at 000042E0
        : DRAWAXES at 000043A4
        : BGDRAWFR at 000043C0
        : BGDRWRSQ at 000044F2
        : DRWTEXTR at 000045D2
        : DRAWRGRS at 00004760
        : DRAWPLOT at 00004850
        : BARXLABE at 000048B0
        : FBGINTEG at 000049C0
        : LINESCTX at 000049EE
        : YLABELS  at 00004B5A
        : DRAWLABE at 00004CCA
        : DRAWGRAP at 00004D18
        : BGSETGSI at 00004E42
        : BGSETGRF at 00004ECE
        : INITGRFX at 00005140
        : INITBGPN at 000051BA
        : ERASEBG  at 00005252
        : BGDRAWAL at 000052EC
        : BGGRAPHS at 00005320
        : BGGETTHU at 0000534E
        : BGSETICO at 00005392
        : BGSETPRE at 0000540C
        : DOBGXFIL at 0000546E
        : DOBGPAGE at 0000549A
        : DOBGGTYP at 00005504
        : SAVEBGBO at 00005770
        : DOBGOPTI at 000057AA
        : BGMENUCO at 00005A60
        : BGNEWRGI at 00005AEA
        : BGRGCHGE at 00005B4E
        : SWAPBOOL at 00005C4A
        : DOBGFLDU at 00005C8C
        : DOBGUNDO at 00005CEE
        : BGRECONF at 00005E86
        : BG       at 00005ECA
BGStacke: DRWBAR2L at 00000000
BGStacke: DRW1SCAT at 0000015E
BGStacke: DRWLINER at 0000019C
BGStacke: DRWSCATR at 00000278
BGStacke: DRWBARLI at 000002BE
BGStacke: DRWBARSC at 00000314
BGStacke: DRAW1STA at 00000364
BGStacke: DRAWASTA at 0000040C
BGStacke: DRWSTACK at 000004BA
BGInit  : GRAF2D   at 00000000
