Reading file: libqp/UVT100.OBJ
Reading file: libqp/USOROC.OBJ
Reading file: libqp/UQPGraph.OBJ
Reading file: libqp/UQPGraphasm.OBJ
Reading file: libqp/UStdterm.OBJ
Reading file: libqp/UQPPrint.OBJ
Reading file: -newdisk-TKLIB.OBJ
Reading file: -newdisk-TK2LIB.OBJ
Reading file: -newdisk-PRLIB.OBJ
Reading file: -newdisk-SYS1LIB.OBJ
Reading file: -newdisk-IOSPASLIB.OBJ
Input summary:   
      11 Files     , max =   100
      66 Segments  , max =  4096
     445 Modules   , max = 32768
     421 Entries   , max = 65536
    1092 Ref. Lists, max = 65536
    1479 References, max = 65536
Linking Intrinsic Unit(s).
Reading Library Directory: -newdisk-INTRINSIC.LIB
There are 5 Intrinsic Units in this Library file.
There are 4 Intrinsic Segments in this Library file.
Active: 236 of 445 read.
Visible: 63 of 421 read.
sQPortIn: OPENGRPO at 00000050
sQPortIn: TQPGRAPH at 000000B2
sQPortIn: %_CR1000 at 000000DA
sQPortIn: UQPGRAPH at 0000016C
sQPortIn: TTERMPRO at 000001A0
sQPortIn: NEWDOCMA at 000001D6
sQPortIn: %_CR1000 at 00000212
sQPortIn: TTERMDOC at 0000025A
sQPortIn: NEWWINDO at 000002B2
sQPortIn: OPEN     at 000002D8
sQPortIn: %_CR2000 at 0000042E
sQPortIn: TTERMVIE at 0000047E
sQPortIn: %_CR3000 at 0000051A
sQPortIn: TINPUTVI at 00000576
sQPortIn: %_CR4000 at 000005CE
sQPortIn: TTERMCUT at 00000616
sQPortIn: %_CR5000 at 00000674
sQPortIn: TTERMPAS at 000006BC
sQPortIn: %_CR6000 at 00000710
sQPortIn: TTERMSEL at 00000758
sQPortIn: %_CR7000 at 000007D4
sQPortIn: TGRAPHVI at 0000084A
sQPortIn: %_CR8000 at 000008E0
sQPortIn: TGRAPHCU at 00000940
sQPortIn: DOCUTCOP at 0000099E
sQPortIn: %_CR9000 at 00000AB8
sQPortIn: TGRAPHSE at 00000B00
sQPortIn: %_CR0100 at 00000B5C
sQPortIn: TINPUTBU at 00000BBC
sQPortIn: %_CR1100 at 00000C40
sQPortIn: TVANWIND at 00000C88
sQPortIn: BLANKSTA at 00000D2A
sQPortIn: %_CR2100 at 00000E9E
sQPortIn: TTERMWRI at 00000F10
sQPortIn: FILLPARA at 00000F7A
sQPortIn: %_CR3100 at 000011C2
sQPortIn: TTERMDIA at 0000120A
sQPortIn: SETUPDIA at 00001444
sQPortIn: BUTTONPU at 000015DE
sQPortIn: %_CR4100 at 000018BC
sQPortIn: %_CR5100 at 0000190E
sQPortIn: INITSCRE at 0000194E
sQPortIn: TSTDTERM at 000019C0
sQPortIn: %_CR6100 at 00001AC6
sQPortIn: TPASTERM at 00001BA8
sQPortIn: %_CR7100 at 00001BD8
sQPortIn: WAITFORR at 00001C4E
sQPortIn: QPFINISH at 00001C64
sQPortIn: USTDTERM at 00001E16
sQPortIn: VWP_INIT at 00001E86
sQPortRe: PROCEVEN at 0000005C
sQPortRe: GMOUSEON at 000000A8
sQPortRe: VGETMOUS at 000000D8
sQPortRe: MOUSEBUT at 00000122
sQPortRe: MOUSEEVE at 0000013C
sQPortRe: VSTILLDO at 000001CA
sQPortRe: WAITFORM at 00000218
sQPortRe: WAITMOUS at 0000026E
sQPortRe: WAITFORE at 00000304
sQPortRe: WAITEVEN at 0000036C
sQPortRe: QPGRAFPI at 00000432
sQPortRe: CKOPENPI at 0000046E
sQPortRe: QPSETCLI at 000005E2
sQPortRe: SCROLLON at 00000656
sQPortRe: QPSCROLL at 0000069E
sQPortRe: TEXTONTH at 00000738
sQPortRe: QDPTEXT  at 0000081C
sQPortRe: LINEONTH at 0000088E
sQPortRe: QDPLINE  at 000008C4
