        PAGE
        .proc  mc%STF  ; 0,0
;*************************************************************************
;
;       RESIDENT LINKING LOADER INFO
;
      .def    mc%stfp
      .ref    mc%stf_A,mc%stf_B,mc%stf_C,mc%stf_D
      .ref    mc%fix_D,mc%fix_A,mc%fix_B,mc%fix_C,mc%fix_E
      .ref    mc%bindec
      .ref    mc_calcea,mc%iop,mc%type
;
;
;************************************************************************
;
;  mc%stfp --  STORE FPN IN USER MEMORY.  (FMOVE  FPN,<EA>)
;
;       THE DESTINATION mc%type AND SIZE IS IN THE UNPACKED
;       INSTRUCTION BLOCK.
;
;  ON ENTRY:
;       A1      POINTS TO THE INSTRUCTION BLOCK
;       A2      POINTS TO FPN
;       A4      POINTS TO USER SUPPLIED FETCH/STORE ROUTINE
;       A5      USER REGISTERS
;       A3      POINTS TO FPRB
;
;  ON EXIT:
;       A0,A1   DESTROYED
;       DATA REGISTERS ARE DESTROYED
;       OTHER ADDRESS REGISTERS ARE RESTORED
;
;  ON ERROR EXIT:
;       A0,A1 DESTROYED
;       D0-D2 = NAN CREATED BY mc%iop
;       OTHER DATA REGISTERS DESTROYED
;       A2-A7 RESTORED.
;
;  REVISION HISTORY
;         DATE          REVISIONIST     REASON
;        7.MAY.81       G.WALKER        CHANGE DOCUMENTATION FOR mc%iop RETURNING
;                                           A NAN
;        7.JUL.81       D.CAWTHRON      CHANGED TO EXORMACS STRUCTURED
;                                           ASM SYNTAX
;       29.JUL.81       D.CAWTHRON      MOVED JFIX TABLE SO THAT BRA.S'S
;                                       WOULD NOT BE OUT OF RANGE WHEN PATH
;                                       COUNTERS ARE ADDED
;       21.SEP.81       D.CAWTHRON      SIGN EXTEND 'K' STATIC TO BYTE
;
;       14 Jan 83       Hough           Change branch tables to go to JMPs.
;       23 Jan 83       Hough           Change branch tables to contain JMPs.
;
;***********************  F L A G S   ******************************
;
;  THIS PROCEDURE CALLS: STFLOAT,mc%fix,mc%bindec,mc%iop,mc%type
;
;  THIS PROCEDURE IS CALLED BY: FRNT
;
;
;  EXCEPTION    SET BY     REASON
;
;  RSVX         ---        NOT AFFECTED BY THIS ROUTINE
;
;  IOVF         mc%fix        NUMBER WAS TOO BIG OR INFINITY
;
;  INEX         STFLOAT    RESULT CAN NOT BE EXACTLY REPRESENTED
;               mc%bindec     RESULT CAN NOT BE EXACTLY REPRESENTED
;               STFLOAT    OVERFLOW WITH TRAP DISABLED
;               mc%fix        NUMBER WAS NOT AN EEXACT INTEGER
;
;  DZ           ---        NOT AFFECTED BY THIS ROUTINE
;
;  UNFL         STFLOAT    NUMBER TOO SMALL FOR DESTINATION
;
;  OVFL         STFLOAT    NUMBER TOO BIG FOR DESTINATION
;
;  iop= 13      iop        ILLEGAL INSTRUCTION
;  iop= 13      STFLOAT    ILLEGAL INSTRUCTION
;  iop= 13      bindec     ILLEGAL INSTRUCTION
;  iop= 12      STFLOAT    INVALID RESULT
;  iop= 10      bindec     'K' OUT OF RANGE
;  iop= 3       fix        TRIED TO CONVERT A NAN TO A BINARY INTEGER
;
;*********************************************************************
;
;
;*************************
;
;  TAG TO INDEX CONVERSION TABLE. IF TAG FIELD IS INVALID (NO BITS
