Reading file: aplp/globals.OBJ
Reading file: aplp/fileio.OBJ
Reading file: aplp/general.OBJ
Reading file: aplp/pert.OBJ
Reading file: aplp/gantt.OBJ
Reading file: aplp/cost.OBJ
Reading file: aplp/menus.OBJ
Reading file: aplp/Main.OBJ
Reading file: aplp/dmgr.OBJ
Reading file: aplp/dm68K.OBJ
Reading file: -newdisk-prlib.OBJ
Reading file: -newdisk-iospaslib.OBJ
Reading file: -newdisk-iosFPlib.OBJ
Reading file: -newdisk-sys1lib.OBJ
Reading file: -newdisk-sys2lib.OBJ
Input summary:   
      15 Files     , max =   100
      62 Segments  , max =  4096
     627 Modules   , max = 32768
     736 Entries   , max = 65536
    2836 Ref. Lists, max = 65536
    7539 References, max = 65536
Linking Main Program.
Reading Library Directory: -newdisk-intrinsic.lib
Global area: PEGLOBAL at $00000000
Global area: PECOST   at $000009DE
Global area: PEDMGR   at $000013A2
Global area: PEGENERA at $000013E2
Global area: PEFILEIO at $00001552
Global area: PEMENUS  at $0000203E
Global area: PEGANTT  at $00002066
Active: 422 of 627 read.
Visible: 174 of 736 read.
Global data: $000000
Common data: $002080
        : PARSEDAT at 00000000
        : DATESUBT at 00000284
        : INITCOST at 00000350
        : LONGTOAS at 00000370
        : ASCTOLON at 00000440
        : NUMTONAM at 000004C0
        : NUMTOTAS at 00000508
        : GTTBLRAN at 00000550
        : GETRESCC at 000005EA
        : ENDMSG   at 00000644
        : SETUPDBO at 00000678
        : DATEDEFA at 000006CA
        : ENDDATA  at 0000094A
        : TELLUSER at 00000A3E
        : GETRDOFF at 00000A6C
        : NEWOFFSE at 00000AAE
        : PARSECAL at 00000B98
        : PARSEEND at 00000C8C
        : PARSEDAY at 00000DC4
        : PARSETOD at 00000E90
        : PARSEHOL at 00000F68
        : ENDCALCM at 0000107A
        : ENDGSCAL at 00001224
        : ENDDATES at 0000136A
        : ENDSCHED at 0000146E
        : SETUPSCH at 000016B2
        : ENDUPDFO at 00001852
        : PEMAIN   at 000019BC
        : OPENDBOX at 00001AA2
        : SETCKITM at 00001AF8
        : GETINT   at 00001C16
        : GETSTRIN at 00001CDC
        : SCANCKBO at 00001D6E
        : READCKIT at 00001E20
        : SHOWCKIT at 00001EFE
        : SETEDITM at 00001F72
        : READEDIT at 000020C2
        : SHOWEDIT at 0000219C
        : SHOWCKBT at 0000226A
        : SHOWCKBO at 00002320
        : SHOWCKFO at 00002390
        : CKBTNHIT at 000023EA
        : CKBOXHIT at 00002422
        : CKFORMSE at 000024B2
        : GETCKHIT at 000025DE
        : TRKCKBOX at 00002642
        : RESTOREC at 000026F8
        : SHOWEDFL at 00002712
        : SHOWEDFO at 000027A8
        : EDFLDHIT at 000028BE
        : EDFORMSE at 0000294E
        : EXITEDIT at 00002BB4
        : GETEDHIT at 00002C3A
        : TRKEDFLD at 00002D30
        : EDFLDKEY at 00002E3A
        : RESTOREE at 000030A0
        : DMBLINK  at 000030BA
        : DMDEACTI at 000030EE
        : SETDBOX  at 00003116
        : CLEARDBO at 00003146
        : RESTORED at 00003164
        : DBOXPROC at 0000318A
MenuStuf: NAMESEQU at 00000000
MenuStuf: FINDRESC at 0000007A
MenuStuf: RETURNRE at 0000022A
MenuStuf: NEWTASKR at 000002C8
MenuStuf: NEWNAMER at 00000314
MenuStuf: NEWTEXTR at 0000038C
MenuStuf: NEWRESCR at 00000406
MenuStuf: FREERSC  at 000004AA
MenuStuf: FREETEXT at 00000502
MenuStuf: FREENAME at 0000053C
MenuStuf: FREETITL at 00000574
MenuStuf: FREERESC at 000005B8
MenuStuf: FREETASK at 000005F4
MenuStuf: MYGROWPR at 00000644
MenuStuf: ENOUGHSP at 0000081A
MenuStuf: SHRINKHE at 0000084C
MenuStuf: PEDRAWFL at 000008FA
MenuStuf: CRITICAL at 00000936
MenuStuf: CLIPPERT at 0000095E
MenuStuf: DRAW1ARR at 000009D6
MenuStuf: DRAWARRO at 000009FE
MenuStuf: DRTEXTLI at 00000AF6
MenuStuf: DRAWDOTL at 00000C54
MenuStuf: DRAWRESC at 00000CFC
MenuStuf: DRAWDATE at 00000F62
MenuStuf: DRAWSCHE at 0000105E
MenuStuf: GETARWCL at 000012C2
MenuStuf: DRAWSELE at 00001374
MenuStuf: GETMAXAR at 00001652
MenuStuf: DRAWTASK at 000016CC
MenuStuf: SHOWPERT at 00001828
MenuStuf: DRAWBAR  at 00001954
MenuStuf: DRAWTASK at 00001D1C
MenuStuf: DRAWGRID at 00001F92
MenuStuf: DRAWTODA at 0000202A
MenuStuf: DRAWTIME at 000020E2
MenuStuf: SHOWGANT at 00002348
MenuStuf: FINDTIME at 00002678
MenuStuf: PLACEBAR at 00002742
MenuStuf: CREATEGA at 00002888
MenuStuf: ERROREXI at 00002D24
MenuStuf: PERTXREC at 00002DB6
MenuStuf: PECOPYDO at 00002E2A
MenuStuf: ERROREXI at 00002FBC
MenuStuf: PEPASTEA at 00003028
MenuStuf: SCRAPDES at 00003276
MenuStuf: DESKTOP  at 000032B4
MenuStuf: PAGELAYO at 000035C2
MenuStuf: CUSTOMIZ at 0000374E
MenuStuf: EDIT     at 00003B06
MenuStuf: PEXMODER at 0000479E
MenuStuf: PECLASSI at 000047FA
MenuStuf: UPDFONT  at 00004856
MenuStuf: TYPESTYL at 00004BB8
MenuStuf: ACTVTITE at 00004DF0
MenuStuf: CKMENUOP at 00004E48
MenuStuf: HELPSETF at 00005352
MenuStuf: CHART    at 0000538C
MenuStuf: MENUCOMM at 00005664
MenuStuf: SETFLDRN at 000056E6
